date_time,8651370,8652587,8658163,8661070,8662245,8665530,8720030,8720218,8720219,8720226,8720357,8720503,8720625,8721604,8722670,8723970,8724580,8725110,8725520,8726384,8727520,8728690,8729108,8729840
2014-06-30 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 12:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 12:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 12:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 12:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 12:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 12:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 12:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 12:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 12:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 13:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 13:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 13:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 13:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 13:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 13:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 13:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 13:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 13:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 14:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 14:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 14:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 14:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 14:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 14:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 14:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 14:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 15:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 15:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 15:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 15:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 15:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 15:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 15:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 15:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 15:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 16:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 16:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 16:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 16:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 16:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 16:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 16:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 16:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 16:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 17:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 17:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 17:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 17:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 17:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 17:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 17:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 17:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 17:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 18:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 18:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 18:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 18:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 18:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 18:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 18:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 18:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 18:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 19:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 19:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 19:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 19:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 19:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 19:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 19:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 19:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 19:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 20:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 20:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 20:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 20:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 20:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 20:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 20:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 20:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 20:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 21:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 21:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 21:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 21:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 21:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 21:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 21:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 21:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 21:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 22:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 22:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 22:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 22:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 22:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 22:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 22:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 22:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 22:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 23:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 23:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 23:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 23:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 23:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 23:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 23:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 23:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30 23:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 00:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 00:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 00:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 00:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 00:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 00:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 00:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 00:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 00:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 01:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 01:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 01:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 01:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 01:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 01:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 01:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 01:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 01:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 02:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 02:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 02:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 02:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 02:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 02:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 02:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 02:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 02:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 03:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 03:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 03:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 03:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 03:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 03:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 03:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 03:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 03:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 04:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 04:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 04:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 04:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 04:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 04:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 04:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 04:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 04:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 05:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 05:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 05:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 05:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 05:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 05:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 05:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 05:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 05:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 06:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 06:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 06:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 06:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 06:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 06:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 06:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 06:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 06:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 07:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 07:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 07:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 07:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 07:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 07:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 07:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 07:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 07:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 08:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 08:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 08:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 08:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 08:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 08:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 08:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 08:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 08:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 09:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 09:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 09:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 09:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 09:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 09:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 09:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 09:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 09:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 10:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 10:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 10:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 10:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 10:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 10:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 10:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 10:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 10:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 11:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 11:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 11:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 11:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 11:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 11:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 11:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 11:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 11:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 12:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 12:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 12:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 12:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 12:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 12:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 12:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 12:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 12:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 13:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 13:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 13:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 13:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 13:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 13:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 13:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 13:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 13:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 14:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 14:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 14:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 14:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 14:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 14:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 14:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 14:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 14:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 15:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 15:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 15:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 15:24:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 15:30:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 15:36:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 15:42:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 15:48:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 15:54:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 16:06:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 16:12:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 16:18:00,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-01 16:24:00,,,,,,,,,,,,,,,,,,,,,,,,
